"lang"
{
	"Language"		"turkish"
		"ability_guided_arrow_desc"	"{s:AbilityCastDelay}s kullanım süresinin ardından, <span class=\"highlight\">kontrol ettiğiniz</span> ve çarpma anında patlayarak <span class=\"highlight\">düşmanlara hasar veren ve sersemleten</span> bir <span class=\"highlight\">ruh baykuşu fırlatın</span>. Baykuşu hızlandırmak için [{s:iv_attack}] tuşuna basılı tutun.<br>Kontrolü bırakmak için [{s:in_mantle}] taşına basın. Güdümlü Baykuş ile öldürülen her düşman kahraman başına <span class=\"highlight\">kalıcı Büyü Gücü</span> kazanırsın."
		"ability_guided_arrow_t3_desc"	"Vuruş sonrasında, <span class=\"highlight\">sağlığı %{s:LowHealthEnemyThresholdPct} altında</span> olan düşmanları öldürür"
		"BonusTechPowerPerKill_label"		"Leş Başına Büyü Gücü"

		"modifier_citadel_archer_guided_arrow"		"Güdümlü Baykuş"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Essence Bomb"
		"ability_life_drain"				"Can Çekme"
		"ability_blood_bomb_quip"			"Hasar verici bir bomba fırlatmak için biraz can feda edin"
		"ability_blood_bomb_desc"			"Kısa bir kurma süresinden sonra <span class=\"highlight\">hasar veren</span> bir bomba fırlatmak için <span class=\"highlight\">canınızın bir kısmını feda edin</span>.<br>Kendinize verilen hasar türü Büyü'dür ve hafifletilebilir."
		"ability_blood_bomb_t3_desc"	"Bombalar yerde toksik bir kalıntı bırakır ve <span class=\"highlight\">{s:BloodSpillDuration}s</span> boyunca <span class=\"highlight\">saniye başına</span> orijinal hasarın <span class=\"highlight\">%{s:BloodSpillDPSPercent}</span>'u kadar hasar verir."

		"ability_life_drain"				"Life Drain"
		"ability_life_drain/modifier_life_drain_caster" "Can Çekme"
		"ability_life_drain_quip"			"Bir düşmandan zaman içinde can çalın"
		"ability_life_drain_desc"			"<span class=\"highlight\">Düşmanın canını zamanla tüketen</span> ve <span class=\"highlight\">sizi iyileştiren</span> bir bağ oluşturun. Hedefin görüş alanında ve maksimum menzil içinde olması gerekir. Çekim sırasında ateş edebilir ve diğer yetenekleri kullanabilirsiniz, ancak hareket hızınız yarı yarıya azalır. İptal etmek için [{s:in_ability2}] tuşuna basın."
		"FriendlyTargetCooldown_postfix"	" sn"
		"ability_life_drain_t3_desc"			"Can Çekme sırasında düşman <span class=\"highlight\">Susturulur</span> (görüş hattı gerektirir)"
		"ability_life_drain_cancel_trigger"	"Can Çekmeyi İptal Et"
		"MaxRange_label"						"Maksimum Bağ Menzili"
		"MaxRange_postfix"					"m"
		"BloodSpillDuration_label"			"Toksik Kalıntı Süresi"
		"BloodSpillDuration_postfix"		" sn"

		"LifeDrainHealthMult_label"			"Hasar / İyileştirme"
		"LifeDrainHealthMult_postfix"			"%"
		"ability_health_swap"					"Soul Exchange"
		"ability_health_swap_quip"			"Mevcut canınızı bir düşman kahramanınkiyle değiştirin"
		"ability_health_swap_desc"			"Bir düşman hedefiyle <span class=\"highlight\">can seviyelerini değiştirin</span>. Düşmanların indirilebileceği minimum bir can yüzdesi ve kurbanın mevcut canına bağlı olarak alınan minimum bir can miktarı vardır."
		"ability_health_swap_t3_desc"			"Kullanıldığında, {s:HealthSwapBuffDuration}s boyunca <span class=\"highlight\">+%{s:BonusFireRate}</span> Atış Hızı ve <span class=\"highlight\">+%{s:TechResist}</span> Büyü Direnci."
		"MinHealthTakenPct_label"				"Alınan Minimum Sağlık"
		"MinHealthTakenPct_postfix"			"%"
		"EnemyMinHealthPct_label"				"Minimum Düşman Sağlığı"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_postfix"				"%"
		"HealthSwapBuffDuration_label"		"Güçlendirme Süresi"
		"HealthSwapBuffDuration_postfix"		" sn"
		"modifier_health_swap_buff"			"Ruh Değişimi"

		"ability_blood_shards"				"Malice"
		"ability_blood_shards_quip"			"Bir düşman üzerinde hasar artışı istifleyin"
		"ability_blood_shards_desc"			"<span class=\"highlight\">Sağlığınızın bir kısmını feda ederek</span> bir istif Garez uygulayan kan parçaları fırlatın. Her bir istif kurbanı <span class=\"highlight\">yavaşlatır</span> ve sizden aldığı <span class=\"highlight\">hasarı artırır</span>. Yavaşlatma etkisi zamanla azalır."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} Sağlık Hasarı"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} Kan Parçası"
		"NumBloodShards_label"				"Kan Parçası"
		"MoveSpeedPenaltyPerStack_label"		"Hareket Yavaşlatma"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"Hasar Artırımı"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"Kendine Verdiği Hasar"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Garez"


		"citadel_ability_phalanx_sword_strike"		"Yer Saldırısı"

		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Stake"
		"citadel_ability_hornet_chain_quip"			"Düşmanlarınızı yere bağlayın"
		"citadel_ability_hornet_chain_desc"			"Düşmanları kazığın düştüğü <span class=\"highlight\">yere bağlayan</span> bir kazık fırlatın. Düşman hareketi, bağın uzunluğuyla sınırlıdır."
		"citadel_ability_hornet_chain_t3_desc"		"Bağlı düşmanlar aynı zamanda <span class=\"highlight\">silahsızlandırılır<%s3>"
		"ChainLength_label"						"Bağ Uzunluğu"
		"ChainLength_postfix"						" m"
		"CaptureRadius_label"						"Yakalama Yarıçapı"
		"CaptureRadius_postfix"					" m"

		"citadel_ability_hornet_leap"			"Flight"
		"citadel_ability_hornet_leap_quip"		"Uçuşa geçin ve silahınızı güçlendirin"
		"citadel_ability_hornet_leap_desc"		"Havaya sıçrayın ve <span class=\"highlight\">uçun</span>. Uçarken silahınız <span class=\"highlight\">bonus büyü hasarı</span> verir."
		"citadel_ability_hornet_leap_t1_desc"	"Uçarken <span class=\"highlight\">+%{s:BonusClipSizePercent}</span> Cephane"
		"MagicDamagePerBullet_label"				"Mermi Başına Büyü Hasarı"

		"citadel_ability_hornet_sting"			"Crow Familiar"
		"citadel_ability_hornet_sting_quip"		"Hedefin zamanla kanamasını sağlayın"
		"citadel_ability_hornet_sting_desc"		"Evcil karganız <span class=\"highlight\">çarpma hasarı</span> verir ve <span class=\"highlight\">hedefin mevcut sağlığına</span> bağlı olarak hasar veren bir <span class=\"highlight\">kanama</span> uygular."
		"citadel_ability_hornet_sting_t1_desc"	"Karga {s:TargetBounceRange}m içindeki diğer düşmanlara doğru <span class=\"highlight\">2 defaya kadar seker</span>"
		"citadel_ability_hornet_sting_t3_desc"	"+%{s:DotHealthPercent} Kanama ve %{s:HealAmpReceivePenaltyPercent} iyileştirme azaltma"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Evcil Karga"
		"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"Assassinate"
		"citadel_ability_hornet_snipe_quip"		"Yaralı hedefleri uzaktan ağır hasarla vurun"
		"citadel_ability_hornet_snipe_desc"		"Dürbünlü tüfeğinizi kullanarak uzun mesafeden güçlü bir atış yapın. 1s süreyle tam olarak şarj olmadan yalnızca kısmi hasar verir. <span class=\"highlight\">Canı %{s:LowHealthEnemyThresholdPct}'dan daha az</span> olan düşmanlara <span class=\"highlight\">bonus hasar</span> verir. Suikast ile bir oyuncuyu öldürmek size <span class=\"highlight\">bonus ruh kazandırır</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Bonus Hasar"
		"LowHealthEnemyThresholdPct_label"		"Düşük Can Eşiği"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"Suikast Başına Bonus Ruh"
		"assassin_modifier"						"+Silah Hasarı"
		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		"ability_burrow"			"Burrow"
		"ability_burrow_quip"		"Yeraltında seyahat edin, dönüş hasarı ile ortaya çıkın"
		"ability_burrow_desc"		"Yeraltına gömülün, <span class=\"highlight\">daha hızlı hareket edin</span> ve <span class=\"highlight\">büyü ve mermi zırhı</span> kazanın. Düşman kahramanlardan gelen hasar hız bonusunu azaltır. Yerden çıktığınızda, bir dönüş saldırısı gerçekleştirirek düşmanları havaya savurur, <span class=\"highlight\">hasar verir ve yavaşlatırsınız</span>. Bekleme süresi, Tünel sona erdiğinde başlar."
		"SpinDuration_label"		"Dönüş Süresi"
		"SpinDuration_postfix"		" sn"
		"ability_burrow_cancel_channel"	"Yüzeye Çık"

		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> Tünel Süresi"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> Dönüş SBH ve +{s:Radius} yarıçap"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown}</span> Dolum Süresi ve <span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> Hareket Hızı"

		"ability_intimidate"			"Scorn"
		"ability_intimidate_quip"		"Yakındaki düşmanlara hasar verin, her vuruşta iyileşin	"
		"ability_intimidate_desc"		"Yakındaki düşmanlara <span class=\"highlight\">hasar</span> verin ve verdiğiniz hasara göre <span class=\"highlight\">kendinizi iyileştirin</span>. İyileştirme düşman kahramanlara karşı daha güçlüdür."
		"ability_intimidate_t3_desc"	"Düşmanlara Mo & Krill'in <span class=\"highlight\">+%{s:DamageBonus}% Hasar</span> vermesini sağlayan bir zayıflatma ekler. İstiflenebilir ve {s:DebuffDuration}s sürer."
		"DamageHealMult_label"			"Kahraman Hasarı / İyileştirme"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"Hasar / İyileştirme"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"Gözdağı"

		"ability_throw_sand"			"Sand Blast"
		"ability_throw_sand_quip"		"Önünüzdeki düşmanları silahsızlandırın"
		"ability_throw_sand_desc"		"Önünüzdeki düşmanları <span class=\"highlight\">silahsızlandıran</span> ve <span class=\"highlight\">hasar veren</span> kum fırlatın."
		"modifier_citadel_throw_sand_debuff"	"Kum Fırlatıldı"
		"ability_throw_sand_t3_desc"	"Hedefleri <span class=\"highlight\">-%{s:SlowPercent} oranında yavaşlatır</span>"

		"ability_ult_combo"				"Combo"
		"ability_ult_combo_quip"		"Düşman kahramanı sabit tutun ve yumruklayın"
		"ability_ult_combo_desc"		"Hedefi sabit tutarak <span class=\"highlight\">sersemletir ve hasar verir</span>. Dayak sırasında ölürlerse, kalıcı olarak maksimum sağlık kazanırsınız."
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> Dayak Süresi"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> Saniye Başına Hasar ve <span class=\"highlight\">%{s:LifeStealPercentOnHit} Can Çalma</span>"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"Leş Başına Bonus Maksimum Sağlık"

		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Serrated Knives"
		"citadel_ability_shiv_dagger_quip"		"Hedefe istiflenen kanama uygulayın"
		"citadel_ability_shiv_dagger_desc"		"Düşmana <span class=\"highlight\">hasar veren ve yavaşlatan</span> bir bıçak fırlatın.  Her ilave vuruş bir <span class=\"highlight\">istif</span> ekler ve zayıflatma süresini yenileyerek, istif başına hasarın artmasına neden olur."
		"citadel_ability_shiv_dagger_max_rage_desc" "Ultimate Açılımı: <span class=\"highlight\">Öfke doluyken</span> bıçaklar başka bir düşmana seker ve kanattıkları düşmanlara yavaşlatma uygular."
		"modifier_shiv_bleed_thrown_shiv"			"Tırtıklı Bıçaklar"
		"modifier_citadel_shiv_dagger"			"Tırtıklı Bıçak"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Tırtıklı Bıçak"
		"BleedDPSPerStack_label"					"Bıçak Başına Kanama SBH"
		"AOERadius_label"							"Darbe Yarıçapı"
		"AOERadius_postfix"						" m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} Hasar ve +{s:BleedDPSPerStack} Kanama SBH"

		"BleedDamage_label"						"Kanama Hasarı"
		"BleedDuration_label"						"Kanama Süresi"
		"BleedDuration_postfix"					" sn"

		"citadel_ability_shiv_dash"				"Slice and Dice"
		"citadel_ability_shiv_dash_quip"		"İleri atılın, yol boyunca tüm düşmanlara hasar verin"
		"citadel_ability_shiv_dash_desc"		"İleriye doğru bir <span class=\"highlight\">atılım yaparak yol boyunca düşmanlara hasar verin</span>.<br><br>Ultimate Açılımı: <span class=\"highlight\">Öfke doluyken</span> Shiv'in bir yankısı kısa bir gecikmeden sonra atılma yolunu tekrar geçerek düşmanlara tekrar hasar verir."
		"citadel_ability_shiv_dash_t3_tooltip"	"Vurduğunda"
		"DashRange_label"							"Atılma Menzili"
		"ImpactDamage_label"						"Hasar"
		"ImpactSlowDuration_label"				"Çarpma Yavaşlatma Süresi"
		"ImpactSlowDuration_postfix"				" sn"
		"ImpactMoveSlow_label"					"Çarpma Hareket Yavaşlatma"
		"ImpactMoveSlow_postfix"					"%"
		"modifier_citadel_shiv_dash"				"Kes ve Parçala"
		"modifier_shiv_bleed_dash"				"Kes ve Parçala"
		"modifier_citadel_shiv_dash_impact_slow"	"Kes ve Parçala"
		"modifier_shiv_dash_heal_reduction"		"Kes ve Parçala İyileştirme Zayıflatması"
		"BurstFireOnHeroHit_postfix"				" sn"
		"citadel_ability_shiv_dash_t3_desc"		"Bekleme süresini vurulan düşman kahraman başına 2s azaltın (kahraman olmayanlarda 1s). Atılım başına maksimum -6 sn."
		"citadel_ability_shiv_defer_damage"		"Bloodletting"
		"citadel_ability_shiv_defer_damage_quip"	"Alınan hasarın bir kısmını erteleyin"
		"citadel_ability_shiv_defer_damage_desc"	"Gelen hasarın sadece bir kısmını hemen alın ve geri kalanını zaman içinde almak üzere erteleyin.  <span class=\"highlight\">Ertelenen hasarın bir kısmını silmek için</span> etkinleştirin."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Ultimate Açılımı: <span class=\"highlight\">Öfke doluyken</span> ertelenen hasar miktarı artar."
		"citadel_ability_shiv_defer_damage_on_cast" "Etkinleştirildiğinde"
		"DamagePctDeferred_label"					"Ertelenen Hasar"
		"DamagePctDeferred_postfix"				"%"

		"DamagePctDeferredMaxRage_label"			"Ertelenen Hasar"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"Ertelenen Hasar Süresi"
		"DeferredDamageDuration_postfix"			" sn"
		"DeferClearPct_label"						"Silinen Ertelenmiş Hasar"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Killing Blow"
		"citadel_ability_shiv_killing_blow_quip"	"Düşük canlı bir kahramana gidip anında öldürün"
		"citadel_ability_shiv_killing_blow_active_desc"	"Bir düşman kahramana doğru sıçramak için etkinleştirin ve canları öldürme eşiğinin altındaysa <span class=\"highlight\">anında öldürün</span>, aksi takdirde {s:Damage} hasar verin."
		"citadel_ability_shiv_killing_blow_passive_desc" "Pasif: Düşmanlara hasar vermek sizi öfke ile doldurur.  Öfke doluyken, Shiv hasar artışı ve diğer yeteneklerinde <span class=\"highlight\">özel nitelikler</span> kazanır."
		"citadel_ability_shiv_killing_blow/active_buff"		"Öfkelendi"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Öfke Doluyken"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Öfke"

		"EnemyHealthPercent_label"				"Düşman can eşiği"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"Tüm Hasar"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"Hareket Hızı"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/sn"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Öfke doluyken <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> hareket hızı kazanın.</span>"

		"citadel_ability_shiv_killing_blow_t3_desc"	"Öldürücü Darbe ile bir düşmanı öldürürseniz, yeteneğin <span class=\"highlight\">dolum süresi sıfırlanır</span>."
"MovementSlow_label"		"Hareket Yavaşlatması"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Flying Cloak"
		"synth_plasma_flux_quip"		"Işınlanabileceğiniz hasar verici bir palto fırlatın"
		"synth_plasma_flux_desc"		"<span class=\"highlight\">İleriye doğru hareket eden</span> ve <span class=\"highlight\">düşmanlara hasar veren</span> canlı bir palto fırlatın . Bulunduğu yere <span class=\"highlight\">ışınlanmak</span> için <span class=\"highlight\">[{s:in_ability2}]</span> tuşuna basabilirsiniz."
		"synth_plasma_flux_t3_desc"	"Uçan Pelerin ile ışınlandıktan sonra <span class=\"highlight\">{s:WeaponDamageBonusDuration}s</span> boyunca <span class=\"highlight\">+{s:WeaponDamageBonus} Silah Hasarı</span>."
		"DPSDuration_label"			"Hasar Süresi"
		"DPSDuration_postfix"			" sn"
		"modifier_synth_plasma_flux_dps"	"Uçan Pelerin"
		"WeaponPowerBonus_label"				"Bonus Cesaret"
		"WeaponPowerBonusDuration_label"		"Bonus Cesaret Süresi"
		"modifier_synth_plasma_flux_weapon_damage"	"Bonus Silah Hasarı"
		"synth_plasma_flux_teleport"	"Işınlan"
		"modifier_synth_plasma_flux_auto_projectile"	"Uçan Pelerin"

		"synth_pulse"					"Enchanter's Satchel"
		"synth_pulse_quip"			"Kısa süreliğine bavulunuza kaçın, sonra hasar verin"
		"synth_pulse_desc"			"Bavulunuza <span class=\"highlight\">kaçın</span>. Süre sona erdiğinde yakındaki düşmanlara <span class=\"highlight\">hasar verin</span>. Herhangi bir işlem yapılarak süre erken sonlandırılabilir."
		"synth_pulse_t3_desc"			"{s:DebuffDuration}s boyunca <span class=\"highlight\">%{s:FireRateSlow}</span> Atış Hızı Yavaşlatma uygular"
		"EscapeDuration_label"		"Kaçma Süresi"
		"EscapeDuration_postfix"		" sn"
		"TetherLength_label"			"Bağ Uzunluğu"
		"DamageInterval_postfix"		" sn"
		"BulletShieldPerHero_label"	"Kahraman Başına Mermi Kalkanı"

		"synth_barrage"				"Barrage"
		"synth_barrage_quip"			"Çok sayıda atış yaparken havada süzülün"
		"synth_barrage_desc"			"Çarpma noktası etrafında <span class=\"highlight\">hasar veren</span> ve <span class=\"highlight\">hareket yavaşlatma uygulayan</span> mermiler fırlatmaya başlayın. Bir kahramana denk gelen her mermi, <span class=\"highlight\">tüm hasarınızı artıran, istiflenebilen bir güçlendirme</span> sağlar.<br>Havadayken kullanırsanız, <span class=\"highlight\">süzülür</span> ve başladığınız yatay ivmeyi korursunuz."

		"DamagePerProjectile_label"	"Atış Başına Hasar"
		"ProjectileAmount_label"		"Atış Miktarı"
		"ProjectileInterval_label"	"Atış Aralığı"
		"AmpPercentPerStack_label"	"İstif Başına Artırım"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"Artırım Süresi"
		"AmpDuration_postfix"			" sn"
		"TechAmpPerBullet_postfix"	"%"
		"TechAmpLinger_postfix"		" sn"
		"FastFireDuration_postfix"	" sn"
		"synth_affliction"			"Affliction"
		"synth_affliction_quip"		"Yakındaki düşmanlara zamanla hasar uygulayın"
		"synth_affliction_desc"		"Yakındaki tüm düşmanlara <span class=\"highlight\">zaman içinde hasar</span> verir.<br>Izdırap'ın verdiği hasar ölümcül değildir ve eşya işlemlerini uygulamaz."
		"synth_affliction_t2_desc"	"Hedeflerin iyileştirmesini %{s:HealAmpReceivePenaltyPercent} oranında bastırır"
		"synth_affliction_t3_desc"	"+{s:DPS} SBH"
		"modifier_synth_affliction_debuff"	"Izdırap"

		// ???
		"EnemyLiftDuration_postfix"		" sn"
		"TornadoDuration_postfix"			" sn"
		"LaunchWindowDuration_postfix"	" sn"
		"LaunchWindowCooldown_label"	"Dolum Süresi"
		"LaunchWindowCooldown_postfix"	" sn"
		"ChainSlowPercent_label"	"Hareket Yavaşlatması"
		"ChainSlowPercent_postfix"	"%"
		"DamageSharePercent_postfix"	"%"


		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Süre"
		"WhirlwindDuration_postfix"		" sn"
		"SlowAuraPercent_label"			"Hareket Yavaşlatması"
		"SlowAuraPercent_postfix"			"%"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Hareket Hızı"
		"MoveSpeedDuration_postfix"		" sn"
		"DelayBeforeShots_postfix"		" sn"
		"MoveSlowPercent_label"			"Hareket Yavaşlatması"
		"MoveSlowPercent_postfix"			"%"
		"MoveSlowDuration_postfix"		" sn"
		"PostCastDelay_postfix"			" sn"
		"StaminaRegenPenalty_postfix"		"%"
		"citadel_ability_pestilence_contaminate_t1"		"SBH"
		"citadel_ability_pestilence_contaminate_t2"		"SBH"
		"citadel_ability_pestilence_contaminate_t3"		"SBH"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Kudzu Bomb"
		"citadel_ability_tengu_urn_quip"	"Bölgedeki düşmanlara hasar verin ve yavaşlatın"
		"citadel_ability_tengu_urn_desc"	"Yarıçapındaki düşmanlara <span class=\"highlight\">hasar veren</span> ve <span class=\"highlight\">yavaşlatan</span> boğucu sarmaşıklardan oluşan bir bölge oluştur."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} SBH</span>"
		"citadel_ability_tengu_stone_form"			"Stone Form"
		"citadel_ability_tengu_stone_form_quip"		"Zarar görmez taş formuna dönüşün ve yakındaki düşmanları sersemletin"
		"citadel_ability_tengu_stone_form_desc"		"Kendinizi <span class=\"highlight\">Zarar görmez taş formunuza</span> dönüştürün, yere çarparak yakındaki düşmanları <span class=\"highlight\">sersemletin ve hasar verin</span>. Toplam canınızın belirli bir yüzdesi kadar sizi iyileştirir. Düşmeden önce biraz hava kontrolünüz vardır."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} Hasar</span> verir ve <span class=\"highlight\">{s:StunDuration}s</span> boyunca sersemletir."
		"MaxHealthRegen_label"						"Maksimum Sağlık İyileştirme"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Taşa Dönüşme"

		"citadel_ability_tangotether"		"Watcher's Covenant"
		"citadel_ability_tangotether_quip"	"Kendinizi ve yakınınızdaki bir dostu güçlendirin"
		"citadel_ability_tangotether_desc"	"Bonuslar kazanın ve yakındaki bir dostla otomatik olarak bağlantı kurarak bonusları paylaşın. <span class=\"highlight\">İyileştirme</span>, bağlanan kişiler arasında yinelenir. Bağlanmak için görüş hattı gereklidir. Bir hedefe kilitlenmek için [{s:in_ability2}] tuşuna basın"
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus}m/s hareket bonusu"
		"tether_disconnecting"				"Antlaşma - Bağlantı kesiliyor..."
		"tether_disconnected"				"Antlaşma - Bağlantı kesildi"
		"SelfMovementBonus_label"			"Ivy Hız Bonusu"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" m/sn"
		"TetherDistance_label"				"Bağ Menzili"
		"TetherDistance_postfix"			"m"
		"TotalTetherTargets_label"			"Bağ Sayısı"
		"TetherSharedHealPct_label"		"Yinelenen İyileşme"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_ability_tangotether_lock"			"Hedefe Kilitlen"

		"AirSpeedHealthBonus_postfix"			" m/sn"

		"ActiveFlightTime_postfix"			" sn"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Yenilenme Süresi"
		"RegenerationDuration_postfix"		" sn"
		"DragonsFireBurnDuration_label"				"Yanma Süresi"
		"DragonsFireBurnDuration_postfix"			" sn"
		"FlyingBulletResist_label"					"Mermi Direnci"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_airlift"				"Air Drop"
		"citadel_ability_tengu_airlift_quip"		"Yüksekten Ölüm!  Uçun ve düşmanların üzerine bir bomba (veya dost) bırakın"
		"citadel_ability_tengu_airlift_desc"		"Bir dost veya bir bomba ile uçuşa geçin. Dostunu veya bombanı bırakarak <span class=\"highlight\">hareket yavaşlatmasına</span> neden olan <span class=\"highlight\">büyük bir patlamaya</span> yol aç. Uçuş sona erdiğinde Ivy ve dostu mermi kalkanı kazanır.<br>Uçuş sırasında, dost mermi direnci kazanır fakat saldıramaz ve -%50 daha az hasar verir. <br>Bir dostu hedeflerken hızlı, Hava Taşımacılığı'nın başlatma süresi daha azdır. <br>[{s:iv_attack}] basarak uçuş hızını artırın. <br>[{s:iv_attack2}] basarak dostu/bombayı bırakın."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropDebuff02Duration}s</span> boyunca vurulan düşmanlarda <span class=\"highlight\">%{s:AirDropBulletArmorReduction}</span> Mermi Direnci"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> Mermi Kalkanı ve <span class=\"highlight\">+{s:AirDropExplodeRadius}m</span> Patlama Yarıçapı"
		"citadel_ability_tengu_airlift_t3_desc"		"Vurulan düşmanlara <span class=\"highlight\">+{s:AirDropSilenceDuration}s</span> boyunca <span class=\"highlight\">Susturma</span> uygular"
		"modifier_airlift_ally"						"Hava Taşımacılığı"

		"AirDropDebuffDuration_label"		"Yavaşlatma Süresi"
		"AirDropDebuffDuration_postfix"		" sn"

		"AirDropSilenceDuration_label"		"Susturma Süresi"
		"AirDropSilenceDuration_postfix"	" sn"

		"AirDropDebuff02Duration_label"		"Mermi Direnci Süresi"
		"AirDropDebuff02Duration_postfix"	" sn"

		"AirDropExplodeRadius_label"		"Patlama Yarıçapı"
		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"Kalkan Süresi"
		"AirDropBuffDuration_postfix"		" sn"
		"AirDropBulletResist_label"			"Dost Mermi Direnci"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Düşman Mermi Direnci"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"Kendinde Kullanma Süresi"
		"AirDropSelfCastDelay_postfix"		" sn"

		"AbilityButtonHint_DropBomb"		"Bombayı Bırak"
		"AirDropBulletShield_label"		"Mermi Kalkanı"


		"DurationPerHeat_postfix" " sn"
		"DOTDuration_Label"		"Süre"
		"DOTDuration_postfix"		" sn"
		"HobbledMovementSlow_Label" "Hareket Yavaşlatması"
		"HobbledMovementSlow_postfix" "%"
		"InvisRegen_postfix"			"%"
		"modifier_slork_invis"		"Görünmez"
		"CooldownReductionOnHit_postfix"					" sn"

		"EnemyBulletDamageReduction_postfix"					"%"
		"MoveSpeedBonusPercentStart_prefix"				"+"
		"MoveSpeedBonusPercentStart_postfix"				"%"
		"MisfireBuildupPercentPerShot_label"			"Atış Başına Birikme Yüzdesi"
//
		//
		//
//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
