"lang"
{
	"Language"		"turkish"
		"ability_intimidate_t3_desc"	"Düşmanlara Mo & Krill'in <span class=\"highlight\">+%{s:TechDamageBonus} Büyü Hasarı</span> vermesini sağlayan bir zayıflatıcı ekler. Yığınlanabilir ve {s:DebuffDuration}s sürer."
		"DamageHealMult_label"			"İyileştirme / Kahraman Hasarı"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"İyileştirme / Hasar"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"Küçümseme"

		"ability_pounce"				"Pounce"
		"ability_pounce_desc"			"{s:hero_name} leaps forward, creates an explosion on landing and damages enemies in an area."

		"ability_ooc_health_regen"			"Out of Combat Health Regen"
		"ability_ooc_health_regen_desc"		""

		"ability_throw_sand"			"Sand Blast"
		"ability_throw_sand_quip"		"Önünüzdeki düşmanları silahsızlandırın"
		"ability_throw_sand_desc"		"Önünüzdeki düşmanları <span class=\"highlight\">silahsızlandıran</span> ve <span class=\"highlight\">hasar veren</span> kum püskürtün."
		"modifier_citadel_throw_sand_debuff"	"Kumlandı"

		"ability_throw_sand_t3_desc"	"Hedefleri <span class=\"highlight\">-%{s:SlowPercent} oranında yavaşlatır</span>"

		"citadel_ability_kineticcharge"			"Kinetic Charge"
		"citadel_ability_kineticcharge_desc"	"{s:hero_name} creates a shield which absorbs all incoming damage. After the duration expires or the shield is destroyed, explodes and returns the damage absorbed to all enemies around him."
		"modifier_citadel_kineticcharge"		"Absorbing Damage"

		"ability_ult_combo"				"Combo"
		"ability_ult_combo_quip"		"Düşman kahramanı sabit tut ve yumrukla"
		"ability_ult_combo_desc"		"Hedefi sabit tutarak <span class=\"highlight\">sersemletir ve hasar verir</span>. Kombo sırasında ölürlerse, kalıcı olarak toplam can kazanırsınız."
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> Kombo Süresi"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> Saniye Başına Hasar ve <span class=\"highlight\">%{s:LifeStealPercentOnHit} Can Çalma</span>"
		"LifestealPercentOnHit_label"		"Can Çalma"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"Öldürme Başına Bonus Toplam Can"

		"GrabExtraTargetRange_label"		"Ekstra Hedef Menzili"
		"GrabExtraTargetRange_postfix"	"m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Serrated Knives"
		"citadel_ability_shiv_dagger_quip"		"Hedefe yığınlanan kanama uygulayın"
		"citadel_ability_shiv_dagger_desc"		"Düşmana <span class=\"highlight\">hasar veren ve yavaşlatan</span> bir bıçak fırlatın.  Her ilave vuruş bir <span class=\"highlight\">yığın</span> ekler ve zayıflatma süresini yenileyerek, yığın başına hasarın artmasına neden olur."
		"citadel_ability_shiv_dagger_max_rage_desc" "Ultimate Açılımı: <span class=\"highlight\">Öfke doluyken</span> bıçaklar başka bir düşmana seker ve kanattıkları düşmanlara yavaşlatma uygular."
		"modifier_shiv_bleed_thrown_shiv"			"Dişli Bıçaklar"
		"modifier_citadel_shiv_dagger"			"Dişli Bıçaklar"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Dişli Bıçak"
		"BleedDPSPerStack_label"					"Bıçak Başına Kanama DPS"
		"AOERadius_label"							"Etki Yarıçapı"
		"AOERadius_postfix"						"m"

		"ShivStickDuration_label"					"Yığın süresi"
		"ShivStickDuration_postfix"				"s"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} Hasar ve +{s:BleedDPSPerStack} Kanama DPS"

		"modifier_shiv_bleed"						"Kanama"
		"BleedDamage_label"						"Kanama Hasarı"
		"BleedDuration_label"						"Kanama Süresi"
		"BleedDuration_postfix"					"s"

		"citadel_ability_shiv_dash"				"Slice and Dice"
		"citadel_ability_shiv_dash_quip"		"İleri atılın, yol boyunca tüm düşmanlara hasar verin"
		"citadel_ability_shiv_dash_desc"		"İleriye doğru bir <span class=\"highlight\">atılım yaparak yol boyunca düşmanlara hasar verin</span>.<br><br>Ultimate Açılımı: <span class=\"highlight\">Öfke doluyken</span> Shiv'in bir yankısı kısa bir gecikmeden sonra atılma yolunu tekrar geçerek düşmanlara tekrar hasar verir."
		"citadel_ability_shiv_dash_t3_tooltip"	"Vuruşta"
		"DashRange_label"							"Atılım Menzili"
		"DashRange_postfix"						"m"
		"ImpactDamage_label"						"Hasar"
		"ImpactSlowDuration_label"				"Darbe Yavaşlatma Süresi"
		"ImpactSlowDuration_postfix"				"s"
		"ImpactMoveSlow_label"					"Darbe Hareket Yavaşlatması"
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"Atılım Yavaşlatması"
		"modifier_citadel_shiv_dash"				"Kes ve Doğra"
		"modifier_shiv_bleed_dash"				"Kes ve Doğra"
		"modifier_citadel_shiv_dash_impact_slow"	"Kes ve Doğra"
		"modifier_shiv_dash_heal_reduction"		"Kes ve Doğra İyileşme Zayıflatması"
		"BurstFireOnHeroHit_postfix"				"s"
		"citadel_ability_shiv_dash_t3_desc"		"Bekleme süresini vurulan düşman başına 2s azaltın.  Atılım başına maks. 6s."

		"citadel_ability_shiv_defer_damage"		"Bloodletting"
		"citadel_ability_shiv_defer_damage_quip"	"Alınan hasarın bir kısmını erteler"
		"citadel_ability_shiv_defer_damage_desc"	"Gelen hasarın sadece bir kısmını hemen alın ve geri kalanını zaman içinde almak üzere erteleyin.  <span class=\"highlight\">Ertelenen hasarın bir kısmını silmek için</span> etkinleştirin."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Ultimate Açılımı: <span class=\"highlight\">Öfke doluyken</span> ertelenen hasar miktarı artar."
		"citadel_ability_shiv_defer_damage_on_cast" "Aktifken"
		"DamagePctDeferred_label"					"Ertelenen Hasar"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"Ertelenen Hasar"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"Ertelenen Hasar Süresi"
		"DeferredDamageDuration_postfix"			"s"
		"DeferClearPct_label"						"Ertelenen Hasar Silindi"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Killing Blow"
		"citadel_ability_shiv_killing_blow_quip"	"Düşük canlı bir kahramana gidip anında öldürün"
		"citadel_ability_shiv_killing_blow_active_desc"	"Bir düşman kahramana doğru sıçramak için etkinleştirin ve canları öldürme eşiğinin altındaysa <span class=\"highlight\">anında öldürün</span>, aksi takdirde {s:Damage} hasar verin."
		"citadel_ability_shiv_killing_blow_passive_desc" "Pasif: Düşmanlara hasar vermek sizi öfkeyle doldurur.  Shiv tam öfkeliyken, diğer yeteneklerinde daha fazla hasar ve <span class=\"highlight\">özel nitelikler</span> kazanır."
		"citadel_ability_shiv_killing_blow/active_buff"		"Öfkeli"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Öfke Doluyken"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Öfke"

		"EnemyHealthPercent_label"				"Düşman can eşiği"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"Tüm Hasar"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"Hareket Hızı"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				"m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Tam öfkedeyken <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> hareket hızı kazanın"
		"citadel_ability_shiv_killing_blow_t3_desc"	"Bir düşmanın işini Öldürücü Darbe ile bitirmek, <span class=\"highlight\">bekleme süresini sıfırlar.</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		"rutger_rocket"			"Rocket Launcher"
		"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		"rutger_force_field"		"Force Field"
		"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		"rutger_cheat_death"			"Cheat Death"
		"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		"rutger_pulse"			"Pulse"
		"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		"DamageMin_label"			"Minimum Damage"
		"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"Hareket Yavaşlatma"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Flying Cloak"
		"synth_plasma_flux_quip"		"Işınlanabileceğiniz hasar verici bir palto fırlatın"
		"synth_plasma_flux_desc"		"<span class=\"highlight\">İleriye doğru hareket eden</span> ve <span class=\"highlight\">düşmanlara hasar veren</span> canlı bir palto fırlatın . Bulunduğu yere <span class=\"highlight\">ışınlanmak</span> için <span class=\"highlight\">[{s:in_ability2}]</span> tuşuna basabilirsiniz."
		"synth_plasma_flux_t3_desc"	"Uçan Palto ile ışınlandıktan sonra <span class=\"highlight\">{s:WeaponDamageBonusDuration}s</span> boyunca <span class=\"highlight\">+{s:WeaponDamageBonus} Silah Hasarı</span>."
		"DPSDuration_label"			"Hasar Süresi"
		"DPSDuration_postfix"			"s"
		"modifier_synth_plasma_flux_dps"	"Uçan Palto"
		"WeaponPowerBonus_label"				"Bonus Cesaret"
		"WeaponPowerBonusDuration_label"		"Bonus Cesaret Süresi"
		"modifier_synth_plasma_flux_weapon_damage"	"Bonus Silah Hasarı"
		"synth_plasma_flux_teleport"	"Işınlan"
		"modifier_synth_plasma_flux_auto_projectile"	"Uçan Palto"

		"synth_pulse"					"Enchanter's Satchel"
		"synth_pulse_quip"			"Kısa süreliğine bavuluna kaçın, sonra hasar verin"
		"synth_pulse_desc"			"Bavulunuza <span class=\"highlight\">kaçın</span>. Süre sona erdiğinde yakındaki düşmanlara <span class=\"highlight\">hasar verin</span>. Herhangi bir işlem yapılarak süre erken sonlandırılabilir."
		"synth_pulse_t3_desc"			"{s:DebuffDuration}s boyunca <span class=\"highlight\">%{s:FireRateSlow}</span> Atış Hızı Yavaşlatma uygular"
		"EscapeDuration_label"		"Kaçma Süresi"
		"EscapeDuration_postfix"		"s"
		"BulletShieldPerHero_label"	"Kahraman Başına Mermi Kalkanı"

		"synth_grasp"					"Grasp"
		"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		"m"
		"modifier_synth_grasp_caster"	"Grasp"
		"modifier_synth_grasp_victim"	"Grasp"

		"synth_grasp_cancel"			"Cancel Grasp"

		"synth_dematerialize"			"Dematerialize"
		"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		"s"

		"synth_barrage"				"Barrage"
		"synth_barrage_quip"			"Çok sayıda atış yaparken havada süzülün"
		"synth_barrage_desc"			"Çarpma noktası etrafında <span class=\"highlight\">hasar veren</span> ve <span class=\"highlight\">hareket yavaşlatma uygulayan</span> mermiler fırlatmaya başlayın. Bir kahramana denk gelen her mermi, <span class=\"highlight\">tüm hasarınızı artıran, yığınlanabilen bir güçlendirme</span> sağlar.<br>Havadayken kullanırsanız, <span class=\"highlight\">süzülür</span> ve başladığınız yatay momentumu korursunuz."

		"DamagePerProjectile_label"	"Mermi Başına Hasar"
		"ProjectileAmount_label"		"Mermi Miktarı"
		"ProjectileInterval_label"	"Mermi Aralığı"
		"AmpPercentPerStack_label"	"Yığın Başına Artış"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"Artış Süresi"
		"AmpDuration_postfix"			"s"
		"modifier_synth_barrage_debuff"	"Yaylım Ateşi Yavaşlatması"
		"modifier_synth_barrage_amp"	"Yaylım Ateşi - Hasar Artışı"

		"synth_blitz"					"Blitz"
		"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"%"
		"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		"s"
		"FastFireBullets_label"		"Fast Fire Shots"
		"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	"s"
		"synth_blitz/modifier_synth_blitz"	"Blitz"
		"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"Affliction"
		"synth_affliction_quip"		"Yakındaki düşmanlara zamanla hasar uygulayın"
		"synth_affliction_desc"		"Yakındaki tüm düşmanlara <span class=\"highlight\">zaman içinde hasar</span> verir.<br>Izdırap'ın verdiği hasar ölümcül değildir ve eşya işlemlerini uygulamaz."
		"synth_affliction_t2_desc"	"Hedeflerin iyileşmesini %{s:HealAmpReceivePenaltyPercent} oranında bastırır"
		"synth_affliction_t3_desc"	"+{s:DPS} DPS"
		"modifier_synth_affliction_debuff"	"Izdırap"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"mirage_tornado_quip"				"Send out a tornado that lifts enemies"
		"mirage_tornado_desc"				"Send out a tornado that <span class=\"highlight\">damages enemies</span> and <span class=\"highlight\">lifts them up in the air</span>."
		"mirage_tornado_t1_desc"			"<span class=\"highlight\">{s:MoveSlowPercent}% Movement Slow for {s:MoveSlowDuration}s</span> when lift ends"
		"EnemyLiftDuration_label"			"Lift Duration" 
		"EnemyLiftDuration_postfix"		"s"
		"TornadoDuration_label"			"Tornado Lifetime"
		"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Tornado"
		"modifier_mirage_tornado_slow"	"Tornado - Slow"

		"mirage_fire_beetles"			"Fire Beetles"
		"mirage_fire_beetles_quip"		"Send out beetles that slow and damage enemies"
		"mirage_fire_beetles_desc"		"Start launching fire beetles at a ground location, applying slow and dealing damage where they land. Once the launch window ends, this ability goes on cooldown."
		"modifier_mirage_fire_beetles_launch_window"	"Launch Fire Beetles"
		"LaunchWindowDuration_label"	"Launch Window"
		"LaunchWindowDuration_postfix"	"s"
		"LaunchWindowCooldown_label"	"Cooldown"
		"LaunchWindowCooldown_postfix"	"s"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"

		"mirage_djinns_reach"		"Djinn's Reach"
		"mirage_djinns_reach_quip"	"[short desc]"
		"mirage_djinns_reach_desc"	"Launch a projectile that roots the first target it hits, then tethers other enemies behind to the primary target."
		"DjinnsReachConeRadius_label"	"Cone Length"
		"DjinnsReachConeRadius_postfix"	"m"
		"ChainSlowPercent_label"	"Tether Slow"
		"ChainSlowPercent_postfix"	"%"

		"mirage_sand_phantom"				"Whirling Dervish"
		"mirage_sand_phantom_quip"		"Evade bullets and move faster"
		"mirage_sand_phantom_desc"		"Become enveloped in a whirlwind, gaining <span class=\"highlight\">bullet evasion</span> and bonus <span class=\"highlight\">movement speed</span>."
		"mirage_sand_phantom_t3_desc"		"+{s:WeaponDamageBonus} Weapon Damage during Whirling Dervish"
		"WhirlwindEvasionChance_label"	"Bullet Evasion Chance"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Duration"
		"WhirlwindDuration_postfix"		"s"
		"SlowAuraPercent_label"			"Movement Slow"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"Slow Radius"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Move Speed"
		"MoveSpeedDuration_postfix"		"s"
		"modifier_mirage_sand_phantom"	"Whirling Dervish"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Whirling Dervish"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Whirling Dervish"

		"mirage_ethereal_bullets"			"Bullet Burst"
		"mirage_ethereal_bullets_quip"	"Fire a burst of bullets after a short delay"
		"mirage_ethereal_bullets_desc"	"After a short delay, fire <span class=\"highlight\">multiple bullets</span> at all enemies in a cone ahead of you. These shots have <span class=\"highlight\">bullet lifesteal</span>."
		"mirage_ethereal_bullets_t3_desc"	"<span class=\"highlight\">+{s:ShotCount} Shot</span>"
		"DelayBeforeShots_label"			"Delay"
		"DelayBeforeShots_postfix"		"s"
		"MoveSlowPercent_label"			"Movement Slow"
		"MoveSlowPercent_postfix"			"%"
		"MoveSlowDuration_label"			"Movement Slow Duration"
		"MoveSlowDuration_postfix"		"s"
		"ShotCount_label"					"Shots"
		"BurstWeaponPower_label"			"Bonus Courage"

		"mirage_sunfire_cataclysm"		"Sunfire Cataclysm"
		"mirage_sunfire_cataclysm_quip"	"Pull in and damage enemies in the area"
		"mirage_sunfire_cataclysm_desc"	"After a delay, <span class=\"highlight\">deal damage to all enemies</span> in the targeted area and <span class=\"highlight\">pull them in</span> towards the center of the cast location."
		"mirage_sunfire_cataclysm_t3_desc"	"Applies <span class=\"highlight\">EMP</span> for {s:EMPDurationOnTarget}s to targets"
		"modifier_mirage_sunfire_cataclysm_emp"	"Silence (Sunfire Cataclysm)"
		"modifier_mirage_sunfire_cataclysm"	"Sunfire Cataclysm"
		"PostCastDelay_label"				"Delay After Cast"
		"PostCastDelay_postfix"			"s"
		"StaminaRegenPenalty_label"		"Stamina Regen Penalty"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------	

		"citadel_ability_pestilence_infection"			"Infection"
		"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		"citadel_ability_pestilence_contaminate"				"Contaminate"
		"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		"citadel_ability_pestilence_drone"						"Drones"
		"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		"citadel_ability_pestilence_drone_t2"			"Add Drones"
		"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Kudzu Bomb"
		"citadel_ability_tengu_urn_quip"	"Bölgedeki düşmanlara hasar ver ve yavaşlat"
		"citadel_ability_tengu_urn_desc"	"Yarıçapındaki düşmanlara <span class=\"highlight\">hasar veren</span> ve <span class=\"highlight\">yavaşlatan</span> boğucu sarmaşıklardan oluşan bir bölge oluştur."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} DPS</span>"

		"citadel_ability_tengu_ghost"			"Ghost"
		"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Stone Form"
		"citadel_ability_tengu_stone_form_quip"		"Zarar görmez taş formuna dönüşür ve yakındaki düşmanları sersemletir"
		"citadel_ability_tengu_stone_form_desc"		"Kendinizi <span class=\"highlight\">Zarar görmez taş formunuza</span> dönüştürün, yere çarparak yakındaki düşmanları <span class=\"highlight\">sersemletin ve hasar verin</span>. Toplam canınızın belirli bir yüzdesi kadar sizi iyileştirir. Düşmeden önce biraz hava kontrolünüz vardır."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} Hasar</span> verir ve <span class=\"highlight\">{s:StunDuration}s</span> boyunca sersemletir."
		"MaxHealthRegen_label"						"Toplam Can İyileştirmesi"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Taş Formu"

		"citadel_ability_tangotether"		"Watcher's Covenant"
		"citadel_ability_tangotether_quip"	"Kendinizi ve yakınınızdaki bir müttefiki güçlendirin"
		"citadel_ability_tangotether_desc"	"Bonuslar kazanın ve yakındaki bir müttefikle otomatik olarak bağlantı kurarak bonusları paylaşın. <span class=\"highlight\">İyileşme</span>, bağlanan kişiler arasında yinelenir. Bağlanmak için görüş hattı gereklidir. Bir hedefe kilitlenmek için [{s:in_ability2}] tuşuna basın"
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus}m/s hareket bonusu"
		"tether_disconnecting"				"Antlaşma - Bağlantı kesiliyor..."
		"tether_disconnected"				"Antlaşma - Bağlantı kesildi"
		"SelfMovementBonus_label"			"Ivy Hız Bonusu"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m/s"
		"TetherDistance_label"				"Bağlantı Menzili"
		"TetherDistance_postfix"			"m"
		"TotalTetherTargets_label"			"Bağ Sayısı"
		"TetherSharedHealPct_label"		"Yinelenen İyileşme"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_modifier_tangotether_tether_receiver"	"Antlaşma"											

		"citadel_ability_tangotether_lock"			"Lock on to Target"

		"citadel_ability_tengu_lightningcrash"		"Falling Grace"
		"citadel_ability_tengu_lightningcrash_quip"	"Savaş alanının üzerinden uçun"
		"citadel_ability_tengu_lightningcrash_desc"	"Havaya sıçrayın ve kısa bir süreliğine uçmaya başlayın. Yere indiğinizde, uçtuğunuz süreye bağlı olarak <span class=\"highlight\">hasar verirsiniz</span> ve <span class=\"highlight\">can yenileme</span> kazanırsınız. <span class='keybind'>[{s:iv_attack}]</span> tuşuna basarak uçuşunuzu sonlandırabilir ve erken dalış yapabilirsiniz."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> Hasar ve <span class=\"highlight\">+{s:Regeneration}</span> Can Yenileme"
		"AirSpeedHealthBonus_label"			"Sağlıklı Hız Bonusu"
		"AirSpeedHealthBonus_postfix"			"m/s"

		"ActiveFlightTime_label"			"Uçuş Süresi"
		"ActiveFlightTime_postfix"			"s"
		"BonusPerMeterPct_label"		"Mentre Başına Kalkan Kazanımı"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Can Yenileme Süresi"
		"RegenerationDuration_postfix"		"s"
		"Regeneration_label"		"Can Yenileme"
		"Regeneration_postfix"		" HP/s"

		"modifier_tengu_lightningcrash_regeneration" "Düşen Zarafet Can Yenilemesi"	
		
		"citadel_ability_tengu_dragonsfire"			"Wildfire"
		"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		"AbilityButtonHint_DragonsFireDive"		"Dive"
		"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Hızlan"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Slow Down"
		
		"DragonsFireBurnDuration_label"				"Yanma Süresi"
		"DragonsFireBurnDuration_postfix"			"s"
		"FlyingBulletResist_label"					"Bullet Resist"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"Air Drop"
		"citadel_ability_tengu_airlift_quip"		"Yüksekten Ölüm!  Uçun ve düşmanların üzerine bir bomba (veya müttefik) bırakın"
		"citadel_ability_tengu_airlift_desc"		"Bir müttefik veya bir bomba ile uçuşa geçin.  Müttefik uçarken mermi direnci kazanır. Müttefiğini ya da bombanı bırakarak <span class=\"highlight\">Hareketi Yavaşlatma ve Susturmaya</span> neden olan <span class=\"highlight\">büyük bir patlamaya</span> yol aç. Uçuş sona erdiğinde Ivy ve müttefiği mermi kalkanı kazanır. <br>Bir müttefiği hedeflerken hızlı, kendini hedeflerken uzun kullanım başlatma süresi vardır. <br>[{s:iv_attack}] basarak uçuş hızını artırın. <br>[{s:iv_attack2}] basarak müttefiği/bombayı atın."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropDebuff02Duration}s</span> boyunca vurulan düşmanlarda <span class=\"highlight\">%{s:AirDropBulletArmorReduction}</span> Mermi Direnci"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> Mermi Kalkanı"
		"citadel_ability_tengu_airlift_t3_desc"		"<span class=\"highlight\">+{s:AirDropExplodeRadius}m</span> Patlama Yarıçapı ve <span class=\"highlight\">+{s:AirDropDebuffDuration}s</span> Susturma/Yavaşlatma Süresi"
		"modifier_airlift_ally"						"Havadan Atış - Atmak için [{s:in_mantle}]"

		"AirDropDebuffDuration_label"		"Susturma/Yavaşlatma Süresi"
		"AirDropDebuffDuration_postfix"		"s"

		"AirDropDebuff02Duration_label"		"Mermi Direnci Süresi"
		"AirDropDebuff02Duration_postfix"	"s"
	
		"AirDropExplodeRadius_label"		"Patlama Yarıçapı"
		"AirDropExplodeRadius_postfix"	"m"
		"AirDropBuffDuration_label"		"Kalkan Süresi"
		"AirDropBuffDuration_postfix"		"s"
		"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"Müttefik Mermi Direnci"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Düşma Mermi Direnci"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"Kendinde Kullanma Süresi"
		"AirDropSelfCastDelay_postfix"		"s"

		"AbilityButtonHint_DropBomb"		"Bombayı At"
		"AirDropBulletShield_label"		"Mermi Kalkanı"
		"AirDropBulletShield_postfix"		""

