"lang"
{
	"Language"		"turkish"
		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_label"				"Fire Rate per Enemy"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		"AssaultDuration_label"				"Air Attack Duration"
		"AssaultDuration_postfix"				"s"

		"AssaultFireRate_label"				"Air Attack Fire Rate"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"Sağlık Yenileme"
		"ActiveHealthRegen_postfix"			"hp/sec"

		"ActiveBonusFireRate_label"			"Atış Hızı"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"Gecikme"
		"SurgeDelay_postfix"				"s"

		"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"Fervor Stack"
		"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"	"Enrage Bonuses"
		"FervorMovespeed_label"		"Hareket Hızı"
		"FervorMovespeed_postfix"	" m/s"
		"FervorFireRate_label"		"Atış Hızı"
		"FervorFireRate_postfix"	"%"
		"FervorDebuffResistance_label"		"Enrage Debuff Resistance"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"Büyü Direnci"

		"PassiveFireRate_label"		"Atış Hızı"
		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"Hasar"
		"TechDamagePercent_Postfix"	"%"
		"DelayDuration_Label"	"Gecikme Süresi"
		"DelayDuration_Postfix"	"s"
		"MinimumDamage_Label"	"Minimum Hasar"

		"EMPDuration_label"				"Zayıflatma Süresi"
		"EMPDuration_postfix"			"s"

		"BonusBulletDamageToEMPTargets_label" "Susturulan hedeflere Mermi Hasarı"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"SILENCER"

		"BulletDamageReflectedPct_label"					"Yansıtılan Mermi Hasarı"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"Yansıtılan Büyü Hasarı"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"Etki Şansı"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"Karşı Atış"

		"RespawnBonusHealth_label"							"Doğma Bonus Canı"
		"RespawnBonusHealthDuration_label"					"Doğma Bonus Can Süresi"
		"RespawnBonusHealthDuration_postfix"				"s"
		"upgrade_rebirth/respawn_bonus_health_modifier"		"Doğma Bonus Canı"

		"DeathImmunityDuration_label"				"Death Immunity Duration"
		"DeathImmunityDuration_postfix"			"s"
		"DeathImmunityPulseRateMultiplier_label"		"Pulse Rate"
		"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"			"Death Immune"

		"StasisRadius_label"				"Yarıçap"
		"StasisRadius_postfix"				"m"

		"upgrade_quarantine/modifier_citadel_quarantine"	"Quarantined"

		"HealPercentAmount_label"				"İyileşme Miktarı"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"Kuvvet"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"Kuvvet Yenilenmesi"
		"StaminaCooldownReduction_postfix"			"%"

		"ActiveHealthChange_label"			"Can Çalma"
		"ActiveHealthChange_postfix"			"HP"
		"ActiveWeaponDamageChange_label"		"Silah Can Çalma"
		"ActiveWeaponDamageChange_postfix"    "%"

		"modifier_upgrade_siphon_buff"		"Sifon"
		"modifier_upgrade_siphon_debuff"		"Çalınan Can"
		"SiphonRadius_label"					"Activate Radius"
		"SiphonRadius_postfix"				"m"

		"TechResistDuration_label"			"Süre"
		"TechResistDuration_postfix"			"s"

		"BleedTechResist_label"				"Büyü Direnci"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		"StackProcDamage_label"			"Patlama Hasarı"
		"StackDuration_label"				"Yığın Süresi"
		"StackDuration_postfix"			"s"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"Kafadan Vuruş Bonus Hasarı"
		"HeadShotDebuffDuration_label"		"Süre"
		"HeadShotDebuffDuration_postfix"	"s"
		"HeadShotCooldown_label"			"Dolum Süresi"
		"HeadShotCooldown_postfix"			"s"
		"upgrade_leveler/headshot_cooldown_modifier"	"Head Shot Bonus Cooldown"
		"ActiveChainDuration_label"			"Bağlama Süresi"
		"ActiveChainDuration_postfix"		"s"
		"ActiveBulletArmorReduction_label"	"Bullet Resist Reduction"

		"modifier_galvanic_storm"				"Galvanic Storm"
		"BuildupPerProc_label"				"Buildup on Shock"
		"BuildupPerProc_postfix"				"%"
		"BuildupDamage_label"					"Damage on Buildup"
		
		"ShockBuildupDuration_label"			"Shock Buildup Lifetime"
		"ShockBuildupDuration_postfix"		"s"

		"GalvanicProcDuration_label"			"Yavaşlatma Süresi"
		"GalvanicProcDuration_postfix"		"s"

		"FireRateSlow_label"					"Atış Hızı Yavaşlatması"
		"FireRateSlow_prefix"					""
		"FireRateSlow_postfix"				"%"

		"SlowFireRatePercent_label"			"Atış Hızı Ölçeği"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"FireRateScale_label"					"Atış Hızı Ölçeği"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		"ActiveHealAmount_label"				"Self Heal"
		"ActiveHealAmount_postfix"			"HP"

		"BonusDamagePerHero_label"			"Kahraman Başına Bonus Hasar"
		"BonusDamagePerHero_postfix"			"%"

		"DebuffDelay_label"					"Zayıflatma Gecikmesi"
		"DebuffDelay_postfix"					"s"

		"ArmorLossPerHit_label"				"Resist lost per Hit"
		"ArmorLossPerHit_postfix"				"%"

		"StackLossFrequency_label"			"Resist Loss Frequency"
		"StackLossFrequency_postfix"			"s"

		"MaxBulletResist_label"				"Maks. Mermi Direnci"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Berserker"
		"berserker_stack"							"Berserker"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"Silah Hasarı"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"Büyü Hasarı"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"SuperiorStaminaBonusSpirit_label"	"İkinci Zıplama/Atılım'dan Sonra Büyü Gücü"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"EchoShardBonusSpirit_label"		"Yankı Yeteneği için Büyü Gücü"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"Büyü Gücü"
		"modifier_power_shard_bonus"		"Echo Boost"

		"BonusDuration_label"				"Bonus Süresi"
		"BonusDuration_postfix" 			"s"
		"superior_stamina_buff"			"Bonus Büyü Gücü"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_label"	"Düşmanların üzerindeyken Silah Hasarı"
		"HighGroundBonusWeaponPower_postfix"	"%"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"Silah Hasarı"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"Silah Hasarı"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"Basılan Yetenek Büyü Gücü"

		"MovementSpeedBonusDuration_label"			"Hareket Hızı Süresi"
		"MovementSpeedBonusDuration_postfix"		"s"

		"EnemyLifeThreshold_label"					"Sınır"
		"EnemyLifeThreshold_postfix"					"%"

		"CloneDamageTakenIncreasePercent_label"		"Clone Damage Taken"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"Abort"
		"ability_cancel_channel"					"End Channel"

		"citadel_ability_lightning_dodge"	"Lightning Roll"
		"citadel_ability_lightning_dodge_passive"	"Lightning Roll"
		"citadel_ability_basicdamagereflect"	"Reflect Basic Damage"
		"citadel_ability_bullet_damage_amp_wall"	"Bullet Damage Amp Wall"

		"modifier_limit_ability_cooldown"		"Quick Cooldowns"

		"ability_golden_idol"					"Ruh Vazosunu Bırak"
		"golden_idol_bonus_01"					"+%25 Ekstra Ruh"
		"golden_idol_bonus_02"					"+1 Yetenek Puanı"

		"ability_capture_zip_line"				"Capture Hyperline"
		"modifier_citadel_capture_zipline_timer"	"Capturing Hyperline"

		"modifier_citadel_containment_victim"	"Containment"
		"modifier_hollow_point_stack"			"Hollow Point Ward"
		"LifeThreshold_label"					"Life Threshold"
		"LifeThreshold_postfix"					"%"
		"Cloaked"								"Cloaked"

		"zipline_boost"							"Zipline Hızlandırıldı"
		"ActiveTechPower_label"					"Büyü Gücü"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldHealth_label"		"Aktif Kalkan Canı"
		"ActiveBulletShieldDuration_label"		"Aktif Kalkan Süresi"
		"ActiveBulletShieldDuration_postfix"		"s"
		"PassiveShieldCooldown_label"			"Dolum Süresi"
		"PassiveShieldCooldown_postfix"			"s"
		"active_bullet_shield"					"Mermi Kalkanı"

		"SlamDownRadius_label"					"Slam Radius"
		"SlamDownRadius_postfix"				"m"

		"StealDuration_label"					"Çalma Süresi"
		"StealDuration_postfix"					"s"

		"VeilCross_conditional"					"Cross a Cosmic Veil"
		"modifier_veil_walker_triggered"			"Veil Fire Rate"
		"modifier_veil_walker_stealth"			"Veil Walker Invisibility"

		"InvisDuration_label"						"Görünmezlik Süresi"
		"InvisDuration_postfix"					"s"

		"SlideScale_label"						"Kayma Mesafesi"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"Hava Zıplaması/Atılımı Mesafesi"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"Cephane"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"Doğma Canı"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"Hareket Hızı"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					"m/s"
		"ActiveItemUse_conditional"					"aktifken"

		"BuffMoveSpeedBonus_label"						"Hareket Hızı"
		"BuffMoveSpeedBonus_postfix"						"m/s"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"ChannelMoveSpeed_label"						"Channel Move Speed"
		"ChannelMoveSpeed_postfx"						"m/s"
		"ChannelMoveSpeed_prefix"						""

		"BulletShieldOnCast_label"						"Mermi Kalkanı"
		"TechShieldOnCast_label"						"Büyü Kalkanı"
		"BulletShieldDuration_label"					"Mermi Kalkanı Süresi"
		"BulletShieldDuration_postfix"					"s"

		
		"BloodPoolDPS_label"							"Blood Pool DPS"
		"BloodPoolDuration_label"						"Blood Pool Duration"
		"BloodPoolDuration_postfix"						"s"
		"BloodPoolRadius_label"							"Blood Pool Radius"
		"BloodPoolRadius_postfix"						"m"

		"LowHealthThreshold_label"						"Can Sınırı"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"Büyü Direnci"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_label"				"Courage"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"

		"BuildupDuration_label"							"Buildup Decay Time"
		"BuildupDuration_postfix"						"s"
		"BuildupExpire_label"							"Buildup Expire"
		"BuildupExpire_postfix"							"s"
		"BuildupDecayDelay_label"						"Buildup Decay Delay"
		"BuildupDecayDelay_postfix"						"s"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"Atış Başına Artış"
		"BuildupPerShot_postfix"						"%"
		"StacksPerShot_label"							"Atış Başına Yığın"

		"DamageOnApply_label"							"Damage On Apply"

		"citadel_modifier_teleport"						"Işınlanıyor"

		"MaxHealthLossPercent_label"				"Toplam Can"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"Öldürme Başına Bonus Cephane"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"BonusSpiritPerKill_label"				"Öldürme Başına Bonus Büyü Gücü"

		"MaxClipBonus_label"				"Maks. Şarjör Bonusu"

		"SummonDuration_label"					"Çağırma Süresi"
		"SummonDuration_postfix" 				"s"

		//-----------------------------------------------------------------------------
		// END Ability Properties desc
		//-----------------------------------------------------------------------------



	}
}
